

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 28 19:01:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
  2578                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 53:             PORTBbits.RB2=0;
  2579     0C08  1283               	bcf	3,5	;RP0=0, select bank0
  2580     0C09  1303               	bcf	3,6	;RP1=0, select bank0
  2581     0C0A  1106               	bcf	6,2	;volatile
  2582                           
  2583                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 54:             TRISBbits.TRISB2=
      +                          1;
  2584     0C0B  1683               	bsf	3,5	;RP0=1, select bank1
  2585     0C0C  1303               	bcf	3,6	;RP1=0, select bank1
  2586     0C0D  1506               	bsf	6,2	;volatile
  2587                           
  2588                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 55:             ANSELHbits.ANS8=1
      +                          ;
  2589     0C0E  1683               	bsf	3,5	;RP0=1, select bank3
  2590     0C0F  1703               	bsf	3,6	;RP1=1, select bank3
  2591     0C10  1409               	bsf	9,0	;volatile
  2592                           
  2593                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 56:             break;
  2594     0C11  2C75               	goto	l31
  2595     0C12                     l40:	
  2596                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 57:         case 9:
  2597                           
  2598                           
  2599                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 58:             PORTBbits.RB3=0;
  2600     0C12  1283               	bcf	3,5	;RP0=0, select bank0
  2601     0C13  1303               	bcf	3,6	;RP1=0, select bank0
  2602     0C14  1186               	bcf	6,3	;volatile
  2603                           
  2604                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 59:             TRISBbits.TRISB3=
      +                          1;
  2605     0C15  1683               	bsf	3,5	;RP0=1, select bank1
  2606     0C16  1303               	bcf	3,6	;RP1=0, select bank1
  2607     0C17  1586               	bsf	6,3	;volatile
  2608                           
  2609                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 60:             ANSELHbits.ANS9=1
      +                          ;
  2610     0C18  1683               	bsf	3,5	;RP0=1, select bank3
  2611     0C19  1703               	bsf	3,6	;RP1=1, select bank3
  2612     0C1A  1489               	bsf	9,1	;volatile
  2613                           
  2614                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 61:             break;
  2615     0C1B  2C75               	goto	l31
  2616     0C1C                     l41:	
  2617                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 62:         case 10:
  2618                           
  2619                           
  2620                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 63:             PORTBbits.RB1=0;
  2621     0C1C  1283               	bcf	3,5	;RP0=0, select bank0
  2622     0C1D  1303               	bcf	3,6	;RP1=0, select bank0
  2623     0C1E  1086               	bcf	6,1	;volatile
  2624                           
  2625                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 64:             TRISBbits.TRISB1=
      +                          1;
  2626     0C1F  1683               	bsf	3,5	;RP0=1, select bank1
  2627     0C20  1303               	bcf	3,6	;RP1=0, select bank1
  2628     0C21  1486               	bsf	6,1	;volatile
  2629                           
  2630                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 65:             ANSELHbits.ANS10=
      +                          1;
  2631     0C22  1683               	bsf	3,5	;RP0=1, select bank3
  2632     0C23  1703               	bsf	3,6	;RP1=1, select bank3
  2633     0C24  1509               	bsf	9,2	;volatile
  2634                           
  2635                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 66:             break;
  2636     0C25  2C75               	goto	l31
  2637     0C26                     l42:	
  2638                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 67:         case 11:
  2639                           
  2640                           
  2641                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 68:             PORTBbits.RB4=0;
  2642     0C26  1283               	bcf	3,5	;RP0=0, select bank0
  2643     0C27  1303               	bcf	3,6	;RP1=0, select bank0
  2644     0C28  1206               	bcf	6,4	;volatile
  2645                           
  2646                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 69:             TRISBbits.TRISB4=
      +                          1;
  2647     0C29  1683               	bsf	3,5	;RP0=1, select bank1
  2648     0C2A  1303               	bcf	3,6	;RP1=0, select bank1
  2649     0C2B  1606               	bsf	6,4	;volatile
  2650                           
  2651                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 70:             ANSELHbits.ANS11=
      +                          1;
  2652     0C2C  1683               	bsf	3,5	;RP0=1, select bank3
  2653     0C2D  1703               	bsf	3,6	;RP1=1, select bank3
  2654     0C2E  1589               	bsf	9,3	;volatile
  2655                           
  2656                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 71:             break;
  2657     0C2F  2C75               	goto	l31
  2658     0C30                     l43:	
  2659                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 72:         case 12:
  2660                           
  2661                           
  2662                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 73:             PORTBbits.RB0=0;
  2663     0C30  1283               	bcf	3,5	;RP0=0, select bank0
  2664     0C31  1303               	bcf	3,6	;RP1=0, select bank0
  2665     0C32  1006               	bcf	6,0	;volatile
  2666                           
  2667                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 74:             TRISBbits.TRISB0=
      +                          1;
  2668     0C33  1683               	bsf	3,5	;RP0=1, select bank1
  2669     0C34  1303               	bcf	3,6	;RP1=0, select bank1
  2670     0C35  1406               	bsf	6,0	;volatile
  2671                           
  2672                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 75:             ANSELHbits.ANS12=
      +                          1;
  2673     0C36  1683               	bsf	3,5	;RP0=1, select bank3
  2674     0C37  1703               	bsf	3,6	;RP1=1, select bank3
  2675     0C38  1609               	bsf	9,4	;volatile
  2676                           
  2677                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 76:             break;
  2678     0C39  2C75               	goto	l31
  2679     0C3A                     l44:	
  2680                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 77:         case 13:
  2681                           
  2682                           
  2683                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 78:             PORTBbits.RB5=0;
  2684     0C3A  1283               	bcf	3,5	;RP0=0, select bank0
  2685     0C3B  1303               	bcf	3,6	;RP1=0, select bank0
  2686     0C3C  1286               	bcf	6,5	;volatile
  2687                           
  2688                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 79:             TRISBbits.TRISB5=
      +                          1;
  2689     0C3D  1683               	bsf	3,5	;RP0=1, select bank1
  2690     0C3E  1303               	bcf	3,6	;RP1=0, select bank1
  2691     0C3F  1686               	bsf	6,5	;volatile
  2692                           
  2693                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 80:             ANSELHbits.ANS13=
      +                          1;
  2694     0C40  1683               	bsf	3,5	;RP0=1, select bank3
  2695     0C41  1703               	bsf	3,6	;RP1=1, select bank3
  2696     0C42  1689               	bsf	9,5	;volatile
  2697                           
  2698                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 81:             break;
  2699     0C43  2C75               	goto	l31
  2700     0C44                     l2024:
  2701                           
  2702                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2703                           ; Switch size 1, requested type "simple"
  2704                           ; Number of cases is 1, Range of values is 0 to 0
  2705                           ; switch strategies available:
  2706                           ; Name         Instructions Cycles
  2707                           ; simple_byte            4     3 (average)
  2708                           ; direct_byte           11     8 (fixed)
  2709                           ; jumptable            260     6 (fixed)
  2710                           ;	Chosen strategy is simple_byte
  2711     0C44  0871               	movf	adc_init@channel+1,w
  2712     0C45  3A00               	xorlw	0	; case 0
  2713     0C46  1903               	skipnz
  2714     0C47  2C49               	goto	l2696
  2715     0C48  2C75               	goto	l31
  2716     0C49                     l2696:
  2717                           
  2718                           ; Switch size 1, requested type "simple"
  2719                           ; Number of cases is 14, Range of values is 0 to 13
  2720                           ; switch strategies available:
  2721                           ; Name         Instructions Cycles
  2722                           ; simple_byte           43    22 (average)
  2723                           ; direct_byte           50     8 (fixed)
  2724                           ; jumptable            260     6 (fixed)
  2725                           ;	Chosen strategy is simple_byte
  2726     0C49  0870               	movf	adc_init@channel,w
  2727     0C4A  3A00               	xorlw	0	; case 0
  2728     0C4B  1903               	skipnz
  2729     0C4C  2BB8               	goto	l30
  2730     0C4D  3A01               	xorlw	1	; case 1
  2731     0C4E  1903               	skipnz
  2732     0C4F  2BC2               	goto	l32
  2733     0C50  3A03               	xorlw	3	; case 2
  2734     0C51  1903               	skipnz
  2735     0C52  2BCC               	goto	l33
  2736     0C53  3A01               	xorlw	1	; case 3
  2737     0C54  1903               	skipnz
  2738     0C55  2BD6               	goto	l34
  2739     0C56  3A07               	xorlw	7	; case 4
  2740     0C57  1903               	skipnz
  2741     0C58  2BE0               	goto	l35
  2742     0C59  3A01               	xorlw	1	; case 5
  2743     0C5A  1903               	skipnz
  2744     0C5B  2BEA               	goto	l36
  2745     0C5C  3A03               	xorlw	3	; case 6
  2746     0C5D  1903               	skipnz
  2747     0C5E  2BF4               	goto	l37
  2748     0C5F  3A01               	xorlw	1	; case 7
  2749     0C60  1903               	skipnz
  2750     0C61  2BFE               	goto	l38
  2751     0C62  3A0F               	xorlw	15	; case 8
  2752     0C63  1903               	skipnz
  2753     0C64  2C08               	goto	l39
  2754     0C65  3A01               	xorlw	1	; case 9
  2755     0C66  1903               	skipnz
  2756     0C67  2C12               	goto	l40
  2757     0C68  3A03               	xorlw	3	; case 10
  2758     0C69  1903               	skipnz
  2759     0C6A  2C1C               	goto	l41
  2760     0C6B  3A01               	xorlw	1	; case 11
  2761     0C6C  1903               	skipnz
  2762     0C6D  2C26               	goto	l42
  2763     0C6E  3A07               	xorlw	7	; case 12
  2764     0C6F  1903               	skipnz
  2765     0C70  2C30               	goto	l43
  2766     0C71  3A01               	xorlw	1	; case 13
  2767     0C72  1903               	skipnz
  2768     0C73  2C3A               	goto	l44
  2769     0C74  2C75               	goto	l31
  2770     0C75                     l31:
  2771                           
  2772                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 84:     ADCON0bits.ADCS1=0;
  2773     0C75  1283               	bcf	3,5	;RP0=0, select bank0
  2774     0C76  1303               	bcf	3,6	;RP1=0, select bank0
  2775     0C77  139F               	bcf	31,7	;volatile
  2776                           
  2777                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 85:     ADCON0bits.ADCS0=1;
  2778     0C78  171F               	bsf	31,6	;volatile
  2779     0C79                     l2026:
  2780                           
  2781                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 86:     ADCON0bits.ADCS =01;
  2782     0C79  081F               	movf	31,w	;volatile
  2783     0C7A  393F               	andlw	-193
  2784     0C7B  3840               	iorlw	64
  2785     0C7C  009F               	movwf	31	;volatile
  2786     0C7D                     l2028:
  2787                           
  2788                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 87:     ADCON1bits.VCFG1=0;
  2789     0C7D  1683               	bsf	3,5	;RP0=1, select bank1
  2790     0C7E  1303               	bcf	3,6	;RP1=0, select bank1
  2791     0C7F  129F               	bcf	31,5	;volatile
  2792     0C80                     l2030:
  2793                           
  2794                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 88:     ADCON1bits.VCFG0=0;
  2795     0C80  121F               	bcf	31,4	;volatile
  2796     0C81                     l2032:
  2797                           
  2798                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 90:     ADCON1bits.ADFM=0;
  2799     0C81  139F               	bcf	31,7	;volatile
  2800     0C82                     l2034:
  2801                           
  2802                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 91:     ADCON0bits.ADON=1;
  2803     0C82  1283               	bcf	3,5	;RP0=0, select bank0
  2804     0C83  1303               	bcf	3,6	;RP1=0, select bank0
  2805     0C84  141F               	bsf	31,0	;volatile
  2806     0C85                     l2036:
  2807                           
  2808                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/ADC.c: 93:     _delay((unsigned long)((1
      +                          00)*(4000000/4000000.0)));
  2809     0C85  3021               	movlw	33
  2810     0C86  00F2               	movwf	??_adc_init
  2811     0C87                     u3427:
  2812     0C87  0BF2               	decfsz	??_adc_init,f
  2813     0C88  2C87               	goto	u3427
  2814     0C89                     l45:
  2815     0C89  0008               	return
  2816     0C8A                     __end_of_adc_init:
  2817                           
  2818                           	psect	text6
  2819     17B4                     __ptext6:	
  2820 ;; *************** function _UART_TX_CONFIG *****************
  2821 ;; Defined at:
  2822 ;;		line 24 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/LAB1D2.X/USART.c"
